#Coverage	Number of genomic locations
45851.0	1.0
45856.0	3.0
45863.0	1.0
45869.0	1.0
45876.0	1.0
45877.0	1.0
45878.0	2.0
45884.0	1.0
45885.0	1.0
45889.0	1.0
45891.0	1.0
45897.0	1.0
45904.0	1.0
45907.0	1.0
45908.0	1.0
45909.0	1.0
45911.0	1.0
45912.0	2.0
45913.0	1.0
45914.0	2.0
45918.0	1.0
45919.0	1.0
45924.0	1.0
45926.0	1.0
45928.0	1.0
45929.0	1.0
45931.0	1.0
45932.0	2.0
45941.0	2.0
45946.0	1.0
45951.0	1.0
45955.0	1.0
45957.0	1.0
45972.0	2.0
45978.0	2.0
45981.0	1.0
45991.0	1.0
45995.0	1.0
45996.0	2.0
45999.0	1.0
46002.0	1.0
46004.0	1.0
46005.0	1.0
46017.0	1.0
46032.0	1.0
46036.0	2.0
46039.0	2.0
46044.0	2.0
46054.0	1.0
46058.0	1.0
46062.0	1.0
46072.0	1.0
46086.0	1.0
46096.0	1.0
46099.0	1.0
46100.0	2.0
46105.0	1.0
46111.0	1.0
46114.0	1.0
46115.0	1.0
46120.0	1.0
46123.0	1.0
46140.0	2.0
46142.0	1.0
46146.0	1.0
46149.0	3.0
46154.0	1.0
46157.0	1.0
46159.0	1.0
46172.0	1.0
46178.0	1.0
46181.0	1.0
46184.0	1.0
46186.0	1.0
46194.0	1.0
46197.0	1.0
46201.0	1.0
46202.0	1.0
46204.0	2.0
46214.0	1.0
46218.0	1.0
46219.0	1.0
46225.0	1.0
46228.0	1.0
46231.0	1.0
46232.0	2.0
46234.0	2.0
46236.0	1.0
46239.0	1.0
46243.0	1.0
46246.0	2.0
46254.0	1.0
46257.0	2.0
46259.0	2.0
46265.0	1.0
46266.0	1.0
46271.0	1.0
46275.0	2.0
46285.0	1.0
46290.0	1.0
46296.0	3.0
46298.0	1.0
46299.0	1.0
46300.0	2.0
46302.0	1.0
46303.0	1.0
46308.0	1.0
46310.0	1.0
46313.0	1.0
46323.0	1.0
46324.0	1.0
46325.0	2.0
46326.0	1.0
46328.0	1.0
46329.0	2.0
46330.0	1.0
46336.0	1.0
46338.0	1.0
46343.0	1.0
46346.0	1.0
46348.0	1.0
46349.0	1.0
46351.0	1.0
46352.0	2.0
46354.0	1.0
46364.0	1.0
46365.0	1.0
46366.0	1.0
46367.0	1.0
46368.0	1.0
46370.0	1.0
46372.0	1.0
46376.0	1.0
46381.0	1.0
46382.0	1.0
46385.0	1.0
46386.0	1.0
46387.0	1.0
46390.0	1.0
46398.0	1.0
46399.0	1.0
46401.0	1.0
46403.0	1.0
46404.0	1.0
46407.0	1.0
46411.0	2.0
46415.0	1.0
46416.0	1.0
46420.0	1.0
46421.0	1.0
46425.0	1.0
46427.0	1.0
46428.0	1.0
46430.0	1.0
46433.0	1.0
46435.0	1.0
46442.0	1.0
46452.0	1.0
46453.0	1.0
46455.0	1.0
46456.0	1.0
46463.0	1.0
46465.0	1.0
46466.0	2.0
46467.0	1.0
46468.0	3.0
46473.0	1.0
46480.0	1.0
46484.0	1.0
46491.0	1.0
46509.0	1.0
46513.0	1.0
46522.0	1.0
46523.0	1.0
46529.0	1.0
46532.0	1.0
46533.0	1.0
46535.0	2.0
46541.0	1.0
46545.0	1.0
46552.0	1.0
46557.0	1.0
46560.0	1.0
46566.0	1.0
46568.0	1.0
46570.0	2.0
46583.0	2.0
46585.0	1.0
46589.0	1.0
46591.0	1.0
46592.0	1.0
46597.0	1.0
46602.0	1.0
46605.0	1.0
46606.0	1.0
46607.0	3.0
46610.0	1.0
46614.0	1.0
46620.0	1.0
46622.0	1.0
46626.0	1.0
46627.0	1.0
46628.0	1.0
46630.0	1.0
46638.0	2.0
46643.0	1.0
46646.0	1.0
46649.0	1.0
46651.0	1.0
46656.0	1.0
46664.0	3.0
46666.0	1.0
46670.0	1.0
46674.0	2.0
46676.0	2.0
46679.0	1.0
46680.0	1.0
46683.0	2.0
46684.0	1.0
46685.0	1.0
46688.0	1.0
46691.0	1.0
46703.0	1.0
46708.0	1.0
46710.0	1.0
46716.0	1.0
46720.0	1.0
46726.0	1.0
46730.0	1.0
46735.0	1.0
46743.0	1.0
46744.0	1.0
46746.0	1.0
46749.0	1.0
46753.0	1.0
46754.0	1.0
46755.0	1.0
46757.0	1.0
46758.0	2.0
46759.0	1.0
46760.0	1.0
46763.0	1.0
46767.0	1.0
46772.0	2.0
46774.0	1.0
46783.0	1.0
46786.0	1.0
46787.0	1.0
46795.0	1.0
46798.0	1.0
46801.0	1.0
46802.0	1.0
46803.0	1.0
46809.0	1.0
46811.0	1.0
46813.0	2.0
46821.0	1.0
46823.0	1.0
46824.0	1.0
46832.0	1.0
46835.0	1.0
46836.0	1.0
46842.0	1.0
46846.0	1.0
46848.0	1.0
46853.0	1.0
46857.0	1.0
46867.0	1.0
46870.0	1.0
46877.0	1.0
46886.0	1.0
46887.0	2.0
46892.0	1.0
46893.0	1.0
46895.0	1.0
46897.0	3.0
46901.0	2.0
46902.0	1.0
46904.0	1.0
46906.0	2.0
46909.0	1.0
46916.0	1.0
46926.0	1.0
46928.0	1.0
46929.0	1.0
46933.0	1.0
46939.0	2.0
46942.0	1.0
46945.0	1.0
46947.0	1.0
46948.0	1.0
46950.0	2.0
46957.0	1.0
46965.0	1.0
46966.0	1.0
46967.0	1.0
46968.0	1.0
46969.0	1.0
46973.0	1.0
46974.0	1.0
46983.0	1.0
46987.0	1.0
46991.0	2.0
46992.0	1.0
46993.0	1.0
46994.0	1.0
46997.0	1.0
47003.0	1.0
47004.0	1.0
47007.0	1.0
47009.0	1.0
47011.0	2.0
47013.0	1.0
47020.0	1.0
47021.0	2.0
47027.0	1.0
47028.0	1.0
47033.0	1.0
47035.0	1.0
47044.0	1.0
47045.0	1.0
47046.0	1.0
47052.0	1.0
47060.0	1.0
47062.0	1.0
47063.0	1.0
47065.0	1.0
47068.0	1.0
47071.0	2.0
47072.0	1.0
47074.0	1.0
47076.0	1.0
47077.0	3.0
47086.0	1.0
47089.0	1.0
47094.0	1.0
47096.0	1.0
47097.0	2.0
47104.0	2.0
47107.0	2.0
47119.0	2.0
47122.0	1.0
47127.0	1.0
47134.0	1.0
47139.0	1.0
47141.0	1.0
47147.0	1.0
47148.0	1.0
47150.0	1.0
47153.0	1.0
47155.0	1.0
47157.0	1.0
47161.0	1.0
47163.0	1.0
47164.0	1.0
47165.0	1.0
47166.0	1.0
47168.0	1.0
47171.0	1.0
47173.0	1.0
47174.0	1.0
47176.0	1.0
47177.0	1.0
47180.0	1.0
47184.0	1.0
47192.0	1.0
47193.0	1.0
47196.0	1.0
47202.0	1.0
47210.0	1.0
47211.0	1.0
47213.0	1.0
47216.0	1.0
47218.0	1.0
47219.0	1.0
47221.0	1.0
47224.0	1.0
47225.0	1.0
47229.0	1.0
47236.0	1.0
47238.0	1.0
47239.0	1.0
47240.0	1.0
47241.0	1.0
47242.0	1.0
47243.0	1.0
47245.0	1.0
47247.0	1.0
47253.0	1.0
47262.0	1.0
47266.0	1.0
47272.0	2.0
47279.0	1.0
47280.0	1.0
47283.0	2.0
47286.0	1.0
47292.0	1.0
47295.0	1.0
47300.0	1.0
47301.0	1.0
47304.0	1.0
47305.0	1.0
47309.0	3.0
47312.0	1.0
47315.0	1.0
47317.0	1.0
47318.0	1.0
47320.0	1.0
47321.0	3.0
47322.0	1.0
47337.0	1.0
47339.0	1.0
47345.0	1.0
47350.0	1.0
47353.0	1.0
47361.0	1.0
47373.0	1.0
47376.0	2.0
47378.0	2.0
47379.0	1.0
47385.0	1.0
47389.0	1.0
47395.0	1.0
47398.0	1.0
47399.0	1.0
47402.0	1.0
47403.0	2.0
47409.0	1.0
47414.0	1.0
47417.0	1.0
47419.0	1.0
47421.0	1.0
47422.0	2.0
47423.0	1.0
47431.0	1.0
47432.0	1.0
47438.0	2.0
47446.0	1.0
47447.0	1.0
47449.0	1.0
47461.0	1.0
47463.0	1.0
47467.0	1.0
47468.0	1.0
47473.0	1.0
47474.0	1.0
47479.0	2.0
47484.0	2.0
47492.0	1.0
47498.0	1.0
47503.0	1.0
47506.0	1.0
47507.0	1.0
47516.0	1.0
47517.0	1.0
47519.0	1.0
47524.0	1.0
47527.0	1.0
47528.0	1.0
47531.0	1.0
47534.0	1.0
47545.0	2.0
47547.0	1.0
47548.0	1.0
47554.0	1.0
47555.0	1.0
47556.0	1.0
47559.0	1.0
47561.0	1.0
47563.0	2.0
47566.0	1.0
47570.0	1.0
47571.0	1.0
47573.0	2.0
47575.0	1.0
47576.0	1.0
47583.0	1.0
47592.0	2.0
47600.0	1.0
47605.0	1.0
47609.0	1.0
47611.0	1.0
47612.0	2.0
47621.0	1.0
47622.0	1.0
47623.0	2.0
47624.0	1.0
47630.0	1.0
47632.0	1.0
47633.0	1.0
47638.0	1.0
47640.0	1.0
47643.0	1.0
47647.0	1.0
47650.0	1.0
47652.0	1.0
47655.0	1.0
47657.0	1.0
47659.0	1.0
47662.0	1.0
47663.0	1.0
47665.0	2.0
47668.0	1.0
47675.0	2.0
47680.0	1.0
47686.0	1.0
47696.0	2.0
47697.0	1.0
47700.0	1.0
47705.0	1.0
47707.0	2.0
47710.0	1.0
47712.0	1.0
47713.0	2.0
47714.0	1.0
47715.0	2.0
47721.0	2.0
47726.0	1.0
47727.0	1.0
47728.0	1.0
47730.0	1.0
47731.0	1.0
47733.0	1.0
47735.0	1.0
47737.0	1.0
47741.0	1.0
47743.0	1.0
47744.0	1.0
47747.0	1.0
47751.0	1.0
47753.0	1.0
47754.0	1.0
47755.0	2.0
47762.0	1.0
47763.0	1.0
47770.0	1.0
47771.0	1.0
47774.0	1.0
47778.0	2.0
47779.0	1.0
47781.0	2.0
47786.0	1.0
47787.0	1.0
47793.0	1.0
47794.0	1.0
47796.0	1.0
47802.0	1.0
47807.0	1.0
47812.0	1.0
47817.0	2.0
47825.0	2.0
47828.0	1.0
47830.0	2.0
47831.0	1.0
47834.0	1.0
47841.0	1.0
47852.0	1.0
47854.0	1.0
47857.0	2.0
47862.0	1.0
47863.0	1.0
47870.0	2.0
47871.0	1.0
47880.0	1.0
47881.0	1.0
47883.0	1.0
47885.0	1.0
47889.0	1.0
47893.0	1.0
47896.0	2.0
47898.0	1.0
47901.0	1.0
47904.0	1.0
47907.0	1.0
47909.0	1.0
47914.0	1.0
47918.0	1.0
47920.0	2.0
47927.0	3.0
47930.0	1.0
47931.0	1.0
47933.0	1.0
47935.0	1.0
47936.0	1.0
47937.0	1.0
47941.0	1.0
47943.0	1.0
47948.0	1.0
47954.0	2.0
47962.0	1.0
47967.0	1.0
47968.0	2.0
47969.0	1.0
47970.0	1.0
47975.0	1.0
47976.0	3.0
47978.0	2.0
47986.0	1.0
47988.0	1.0
47990.0	1.0
47991.0	1.0
48003.0	1.0
48009.0	2.0
48010.0	1.0
48020.0	2.0
48021.0	2.0
48022.0	1.0
48025.0	1.0
48034.0	1.0
48046.0	1.0
48049.0	1.0
48067.0	2.0
48072.0	2.0
48075.0	2.0
48083.0	1.0
48085.0	1.0
48088.0	1.0
48093.0	1.0
48101.0	1.0
48105.0	1.0
48110.0	1.0
48114.0	1.0
48123.0	2.0
48125.0	2.0
48128.0	1.0
48129.0	1.0
48132.0	1.0
48138.0	2.0
48142.0	1.0
48143.0	2.0
48147.0	1.0
48156.0	1.0
48162.0	1.0
48163.0	1.0
48165.0	2.0
48167.0	1.0
48168.0	1.0
48186.0	1.0
48188.0	1.0
48189.0	1.0
48194.0	1.0
48195.0	1.0
48198.0	1.0
48200.0	1.0
48201.0	1.0
48209.0	1.0
48214.0	1.0
48217.0	1.0
48222.0	1.0
48223.0	1.0
48224.0	1.0
48232.0	1.0
48233.0	1.0
48235.0	1.0
48241.0	1.0
48244.0	1.0
48246.0	1.0
48248.0	1.0
48262.0	1.0
48273.0	1.0
48288.0	1.0
48295.0	1.0
48306.0	1.0
48307.0	1.0
48313.0	1.0
48320.0	1.0
48321.0	1.0
48325.0	1.0
48327.0	1.0
48336.0	1.0
48338.0	1.0
48340.0	1.0
48342.0	1.0
48360.0	1.0
48365.0	1.0
48374.0	1.0
48376.0	2.0
48381.0	1.0
48385.0	1.0
48390.0	1.0
48391.0	1.0
48403.0	1.0
48410.0	1.0
48416.0	1.0
48418.0	2.0
48423.0	1.0
48431.0	1.0
48446.0	1.0
48469.0	2.0
48471.0	1.0
48474.0	1.0
48477.0	1.0
48479.0	1.0
48490.0	1.0
48529.0	1.0
48531.0	1.0
48545.0	1.0
48555.0	1.0
48560.0	1.0
48581.0	1.0
48584.0	1.0
48606.0	1.0
48615.0	1.0
48618.0	1.0
48620.0	1.0
48623.0	1.0
48624.0	1.0
48632.0	1.0
48645.0	1.0
48664.0	1.0
48667.0	1.0
48669.0	1.0
48673.0	1.0
48677.0	1.0
48678.0	1.0
48694.0	1.0
48702.0	1.0
48714.0	1.0
48723.0	1.0
48726.0	1.0
48743.0	1.0
48762.0	2.0
48768.0	1.0
48792.0	1.0
48799.0	1.0
48801.0	1.0
48808.0	1.0
48813.0	1.0
48821.0	1.0
48823.0	1.0
48833.0	1.0
48845.0	1.0
48851.0	1.0
48852.0	1.0
48858.0	1.0
48875.0	2.0
48881.0	1.0
48885.0	1.0
48888.0	1.0
48894.0	1.0
48899.0	1.0
48915.0	1.0
48916.0	1.0
48919.0	1.0
48927.0	1.0
48932.0	1.0
48937.0	1.0
48938.0	1.0
48941.0	1.0
48942.0	1.0
48945.0	1.0
48966.0	1.0
48967.0	1.0
48971.0	1.0
48984.0	1.0
48998.0	2.0
49007.0	1.0
49011.0	1.0
49016.0	1.0
49017.0	1.0
49022.0	1.0
49026.0	1.0
49031.0	1.0
49051.0	1.0
49056.0	1.0
49061.0	1.0
49063.0	1.0
49064.0	1.0
49065.0	1.0
49068.0	1.0
49071.0	1.0
49077.0	1.0
49082.0	1.0
49089.0	1.0
49092.0	1.0
49094.0	1.0
49097.0	1.0
49099.0	1.0
49105.0	1.0
49106.0	1.0
49111.0	1.0
49119.0	1.0
49120.0	1.0
49122.0	1.0
49137.0	1.0
49139.0	1.0
49152.0	1.0
49159.0	1.0
49163.0	1.0
49167.0	1.0
49179.0	1.0
49189.0	1.0
49194.0	1.0
49200.0	1.0
49204.0	1.0
49213.0	2.0
49215.0	1.0
49216.0	2.0
49218.0	1.0
49232.0	1.0
49238.0	1.0
49250.0	1.0
49256.0	1.0
49260.0	1.0
49262.0	1.0
49267.0	1.0
49268.0	1.0
49270.0	1.0
49283.0	1.0
49285.0	1.0
49304.0	1.0
49305.0	1.0
49318.0	1.0
49321.0	1.0
49330.0	1.0
49333.0	1.0
49338.0	1.0
49346.0	1.0
49355.0	1.0
49367.0	1.0
49380.0	1.0
49386.0	1.0
49393.0	1.0
49406.0	1.0
49418.0	1.0
49420.0	1.0
49422.0	1.0
49432.0	1.0
49436.0	1.0
49444.0	1.0
49459.0	1.0
49462.0	1.0
49465.0	1.0
49466.0	1.0
49467.0	1.0
49473.0	1.0
49487.0	1.0
49488.0	1.0
49492.0	2.0
49498.0	1.0
49501.0	2.0
49502.0	1.0
49503.0	1.0
49508.0	1.0
49515.0	1.0
49529.0	2.0
49534.0	1.0
49539.0	1.0
49540.0	1.0
49550.0	1.0
49567.0	1.0
49576.0	1.0
49578.0	1.0
49590.0	1.0
49594.0	1.0
49596.0	1.0
49601.0	1.0
49621.0	1.0
49636.0	1.0
49639.0	1.0
49652.0	1.0
49656.0	1.0
49660.0	1.0
49661.0	1.0
49663.0	1.0
49671.0	1.0
49673.0	1.0
49679.0	1.0
49681.0	1.0
49682.0	1.0
49705.0	1.0
49713.0	1.0
49741.0	1.0
49743.0	1.0
49753.0	1.0
49762.0	1.0
49771.0	1.0
49781.0	1.0
49782.0	1.0
49783.0	1.0
49788.0	1.0
49792.0	1.0
49800.0	1.0
49811.0	1.0
49832.0	1.0
49837.0	1.0
49854.0	1.0
49859.0	1.0
49872.0	1.0
49881.0	1.0
49884.0	1.0
49894.0	1.0
49897.0	1.0
49914.0	1.0
49917.0	1.0
49931.0	1.0
49932.0	1.0
49934.0	1.0
49939.0	1.0
49955.0	1.0
49957.0	2.0
49967.0	1.0
49972.0	1.0
49975.0	2.0
49979.0	1.0
49984.0	1.0
49987.0	2.0
49993.0	1.0
49998.0	1.0
50001.0	1.0
50012.0	1.0
50014.0	1.0
50026.0	1.0
50031.0	1.0
50036.0	1.0
50037.0	1.0
50040.0	1.0
50049.0	1.0
50074.0	1.0
50098.0	1.0
50099.0	1.0
50103.0	1.0
50107.0	1.0
50109.0	1.0
50113.0	2.0
50116.0	1.0
50117.0	1.0
50135.0	1.0
50148.0	1.0
50151.0	1.0
50152.0	2.0
50159.0	1.0
50161.0	1.0
50179.0	1.0
50205.0	1.0
50206.0	1.0
50214.0	1.0
50228.0	1.0
50229.0	1.0
50231.0	1.0
50233.0	1.0
50254.0	1.0
50270.0	1.0
50279.0	1.0
50286.0	1.0
50295.0	1.0
50307.0	1.0
50313.0	1.0
50321.0	1.0
50331.0	1.0
50339.0	1.0
50352.0	1.0
50362.0	1.0
50381.0	1.0
50391.0	1.0
50392.0	1.0
50396.0	1.0
50400.0	1.0
50403.0	1.0
50426.0	1.0
50429.0	1.0
50435.0	1.0
50437.0	1.0
50444.0	1.0
50458.0	1.0
50459.0	1.0
50479.0	1.0
50487.0	1.0
50514.0	1.0
50518.0	1.0
50522.0	1.0
50532.0	1.0
50546.0	1.0
50553.0	1.0
50555.0	1.0
50563.0	1.0
50574.0	1.0
50582.0	1.0
50588.0	1.0
50605.0	1.0
50623.0	1.0
50624.0	1.0
50631.0	1.0
50638.0	1.0
50647.0	1.0
50648.0	1.0
50649.0	1.0
50650.0	1.0
50678.0	1.0
50683.0	1.0
50684.0	1.0
50697.0	1.0
50698.0	1.0
50701.0	1.0
50712.0	1.0
50713.0	1.0
50716.0	1.0
50737.0	1.0
50738.0	1.0
50747.0	1.0
50758.0	2.0
50765.0	1.0
50788.0	1.0
50793.0	1.0
50794.0	1.0
50803.0	1.0
50858.0	1.0
50871.0	1.0
50873.0	1.0
50882.0	1.0
50885.0	1.0
50886.0	1.0
50911.0	1.0
50923.0	1.0
50926.0	1.0
50944.0	1.0
50958.0	1.0
50961.0	1.0
50977.0	1.0
50978.0	2.0
50981.0	1.0
50989.0	1.0
50990.0	1.0
50995.0	1.0
51006.0	1.0
51008.0	1.0
51016.0	1.0
51021.0	1.0
51025.0	1.0
51037.0	1.0
51038.0	1.0
51060.0	1.0
51077.0	1.0
51078.0	1.0
51081.0	1.0
51092.0	1.0
51093.0	1.0
51095.0	1.0
51104.0	1.0
51107.0	1.0
51122.0	1.0
51128.0	1.0
51148.0	1.0
51152.0	1.0
51160.0	1.0
51162.0	1.0
51168.0	1.0
51174.0	1.0
51188.0	1.0
51190.0	1.0
51196.0	1.0
51217.0	1.0
51230.0	1.0
51233.0	1.0
51235.0	1.0
51250.0	1.0
51256.0	1.0
51260.0	1.0
51266.0	1.0
51282.0	1.0
51287.0	1.0
51290.0	1.0
51292.0	1.0
51293.0	1.0
51302.0	1.0
51304.0	1.0
51306.0	1.0
51315.0	2.0
51317.0	2.0
51322.0	1.0
51338.0	1.0
51348.0	1.0
51358.0	1.0
51362.0	1.0
51365.0	1.0
51367.0	1.0
51370.0	1.0
51390.0	1.0
51392.0	1.0
51397.0	1.0
51400.0	1.0
51408.0	1.0
51416.0	1.0
51420.0	1.0
51426.0	1.0
51437.0	2.0
51438.0	1.0
51458.0	1.0
51459.0	1.0
51460.0	1.0
51461.0	1.0
51474.0	1.0
51479.0	1.0
51483.0	1.0
51484.0	1.0
51499.0	1.0
51503.0	1.0
51510.0	1.0
51515.0	1.0
51517.0	1.0
51529.0	1.0
51532.0	1.0
51540.0	1.0
51550.0	1.0
51551.0	2.0
51552.0	1.0
51553.0	1.0
51555.0	1.0
51589.0	1.0
51590.0	1.0
51593.0	1.0
51599.0	1.0
51604.0	2.0
51610.0	1.0
51615.0	1.0
51627.0	1.0
51628.0	1.0
51634.0	1.0
51635.0	1.0
51638.0	1.0
51640.0	1.0
51643.0	1.0
51644.0	2.0
51645.0	1.0
51651.0	1.0
51665.0	1.0
51675.0	1.0
51685.0	1.0
51686.0	1.0
51691.0	1.0
51692.0	1.0
51706.0	1.0
51717.0	1.0
51723.0	1.0
51724.0	1.0
51731.0	1.0
51732.0	1.0
51744.0	1.0
51750.0	1.0
51752.0	1.0
51761.0	1.0
51769.0	3.0
51772.0	1.0
51776.0	1.0
51782.0	1.0
51794.0	1.0
51801.0	1.0
51803.0	1.0
51804.0	1.0
51812.0	1.0
51818.0	1.0
51821.0	1.0
51823.0	2.0
51833.0	1.0
51835.0	1.0
51837.0	1.0
51840.0	1.0
51852.0	1.0
51868.0	1.0
51870.0	1.0
51873.0	1.0
51875.0	1.0
51888.0	1.0
51893.0	1.0
51899.0	1.0
51904.0	1.0
51905.0	1.0
51917.0	1.0
51926.0	2.0
51928.0	1.0
51929.0	1.0
51938.0	1.0
51941.0	1.0
51945.0	1.0
51948.0	1.0
51957.0	1.0
51959.0	1.0
51960.0	1.0
51966.0	1.0
51969.0	1.0
51972.0	1.0
51984.0	2.0
51993.0	1.0
51996.0	1.0
52001.0	1.0
52007.0	2.0
52016.0	1.0
52023.0	1.0
52029.0	1.0
52033.0	1.0
52040.0	2.0
52041.0	1.0
52044.0	1.0
52046.0	1.0
52051.0	1.0
52057.0	2.0
52060.0	1.0
52061.0	1.0
52071.0	1.0
52074.0	1.0
52078.0	1.0
52082.0	1.0
52084.0	1.0
52104.0	1.0
52106.0	1.0
52111.0	1.0
52112.0	1.0
52115.0	1.0
52127.0	1.0
52135.0	1.0
52136.0	1.0
52139.0	1.0
52140.0	1.0
52153.0	1.0
52155.0	1.0
52156.0	1.0
52173.0	1.0
52174.0	1.0
52176.0	1.0
52193.0	1.0
52197.0	1.0
52200.0	1.0
52207.0	1.0
52221.0	1.0
52227.0	1.0
52228.0	1.0
52243.0	1.0
52249.0	1.0
52256.0	1.0
52261.0	1.0
52264.0	1.0
52292.0	1.0
52294.0	1.0
52297.0	2.0
52299.0	1.0
52305.0	1.0
52306.0	1.0
52316.0	1.0
52337.0	2.0
52341.0	1.0
52342.0	1.0
52352.0	1.0
52354.0	1.0
52364.0	1.0
52366.0	1.0
52369.0	1.0
52377.0	1.0
52390.0	1.0
52392.0	1.0
52400.0	1.0
52401.0	1.0
52417.0	1.0
52426.0	1.0
52438.0	1.0
52442.0	1.0
52450.0	1.0
52455.0	1.0
52459.0	1.0
52462.0	1.0
52463.0	1.0
52476.0	1.0
52477.0	1.0
52487.0	1.0
52490.0	1.0
52501.0	1.0
52504.0	1.0
52508.0	1.0
52513.0	1.0
52520.0	1.0
52523.0	1.0
52526.0	1.0
52531.0	1.0
52535.0	1.0
52539.0	1.0
52544.0	1.0
52546.0	1.0
52547.0	1.0
52551.0	1.0
52565.0	1.0
52574.0	1.0
52578.0	1.0
52583.0	1.0
52592.0	1.0
52593.0	1.0
52603.0	1.0
52606.0	1.0
52610.0	1.0
52654.0	1.0
52656.0	1.0
52657.0	1.0
52664.0	1.0
52675.0	1.0
52680.0	1.0
52687.0	1.0
52693.0	1.0
52694.0	1.0
52695.0	1.0
52716.0	1.0
52727.0	1.0
52742.0	1.0
52748.0	1.0
52751.0	1.0
52759.0	1.0
52762.0	1.0
52770.0	1.0
52771.0	1.0
52779.0	1.0
52784.0	1.0
52785.0	1.0
52802.0	1.0
52805.0	1.0
52808.0	1.0
52812.0	1.0
52828.0	1.0
52836.0	1.0
52847.0	1.0
52856.0	1.0
52857.0	1.0
52864.0	1.0
52871.0	1.0
52879.0	2.0
52886.0	1.0
52893.0	1.0
52899.0	1.0
52902.0	1.0
52903.0	1.0
52910.0	1.0
52921.0	1.0
52932.0	2.0
52950.0	1.0
52956.0	1.0
52959.0	1.0
52961.0	1.0
52967.0	1.0
52979.0	1.0
52980.0	1.0
52981.0	1.0
52987.0	1.0
53003.0	2.0
53011.0	1.0
53024.0	2.0
53038.0	1.0
53040.0	1.0
53054.0	1.0
53065.0	1.0
53069.0	1.0
53070.0	1.0
53071.0	1.0
53075.0	1.0
53087.0	1.0
53094.0	1.0
53109.0	1.0
53112.0	1.0
53117.0	1.0
53140.0	1.0
53152.0	2.0
53161.0	1.0
53175.0	1.0
53185.0	1.0
53196.0	1.0
53222.0	1.0
53224.0	1.0
53235.0	1.0
53274.0	1.0
53293.0	1.0
53306.0	1.0
53315.0	1.0
53328.0	1.0
53339.0	1.0
53346.0	1.0
53352.0	1.0
53363.0	1.0
53373.0	1.0
53378.0	1.0
53379.0	2.0
53394.0	1.0
53415.0	1.0
53437.0	1.0
53440.0	1.0
53465.0	1.0
53468.0	1.0
53475.0	1.0
53478.0	1.0
53493.0	2.0
53498.0	1.0
53512.0	1.0
53529.0	1.0
53542.0	1.0
53550.0	1.0
53578.0	1.0
53596.0	1.0
53602.0	1.0
53606.0	1.0
53624.0	1.0
53631.0	1.0
53654.0	1.0
53661.0	2.0
53662.0	1.0
53665.0	1.0
53687.0	1.0
53688.0	1.0
53692.0	1.0
53698.0	1.0
53699.0	1.0
53721.0	1.0
53740.0	1.0
53745.0	1.0
53754.0	1.0
53756.0	2.0
53764.0	1.0
53770.0	1.0
53788.0	1.0
53801.0	1.0
53812.0	1.0
53842.0	1.0
53856.0	1.0
53858.0	1.0
53859.0	1.0
53864.0	1.0
53866.0	1.0
53869.0	1.0
53880.0	1.0
53881.0	1.0
53941.0	1.0
53952.0	1.0
53957.0	1.0
53968.0	1.0
53969.0	1.0
53982.0	1.0
54034.0	1.0
54041.0	1.0
54064.0	1.0
54085.0	1.0
54099.0	2.0
54109.0	1.0
54124.0	1.0
54146.0	1.0
54154.0	1.0
54169.0	1.0
54190.0	1.0
54196.0	1.0
54213.0	1.0
54220.0	1.0
54232.0	1.0
54234.0	1.0
54238.0	1.0
54239.0	2.0
54268.0	1.0
54277.0	1.0
54282.0	1.0
54310.0	1.0
54352.0	1.0
54358.0	1.0
54361.0	1.0
54379.0	1.0
54380.0	1.0
54423.0	1.0
54430.0	1.0
54447.0	1.0
54467.0	2.0
54468.0	1.0
54516.0	1.0
54519.0	2.0
54528.0	1.0
54532.0	1.0
54534.0	1.0
54539.0	1.0
54541.0	1.0
54548.0	1.0
54583.0	1.0
54603.0	1.0
54617.0	1.0
54649.0	1.0
54687.0	1.0
54702.0	1.0
54715.0	1.0
54760.0	1.0
54777.0	1.0
54800.0	1.0
54825.0	1.0
54882.0	1.0
54937.0	1.0
54956.0	1.0
54965.0	1.0
54983.0	1.0
54993.0	1.0
55004.0	1.0
55009.0	1.0
55072.0	1.0
55104.0	1.0
55151.0	1.0
55185.0	1.0
55220.0	1.0
55270.0	1.0
55308.0	1.0
55323.0	1.0
55409.0	1.0
55499.0	1.0
55590.0	1.0
55621.0	1.0
55642.0	1.0
55655.0	1.0
55678.0	1.0
55686.0	1.0
55695.0	1.0
55757.0	1.0
55800.0	1.0
55808.0	1.0
55814.0	1.0
55822.0	1.0
56000.0	1.0
56018.0	1.0
56028.0	1.0
56078.0	1.0
56151.0	1.0
56191.0	1.0
56226.0	1.0
56239.0	1.0
56243.0	1.0
56262.0	1.0
56290.0	1.0
56342.0	2.0
56352.0	1.0
56371.0	1.0
56376.0	1.0
56379.0	1.0
56391.0	1.0
56443.0	1.0
56455.0	1.0
56478.0	1.0
56484.0	1.0
56490.0	1.0
56500.0	1.0
56530.0	1.0
56536.0	1.0
56567.0	1.0
56572.0	1.0
56574.0	1.0
56587.0	1.0
56596.0	1.0
56603.0	1.0
56620.0	1.0
56630.0	1.0
56647.0	1.0
56674.0	1.0
56730.0	1.0
56765.0	1.0
56776.0	1.0
56806.0	1.0
56815.0	1.0
56816.0	1.0
56821.0	1.0
56843.0	1.0
