#Coverage	Number of genomic locations
43316.0	1.0
43324.0	1.0
43347.0	1.0
43370.0	1.0
43394.0	1.0
43410.0	1.0
43411.0	1.0
43414.0	1.0
43422.0	1.0
43432.0	2.0
43442.0	1.0
43444.0	1.0
43448.0	1.0
43450.0	1.0
43464.0	1.0
43472.0	1.0
43473.0	1.0
43474.0	1.0
43476.0	1.0
43482.0	1.0
43490.0	1.0
43491.0	1.0
43496.0	1.0
43497.0	1.0
43503.0	1.0
43508.0	1.0
43514.0	1.0
43528.0	1.0
43529.0	1.0
43539.0	1.0
43541.0	1.0
43549.0	1.0
43550.0	1.0
43566.0	1.0
43582.0	1.0
43599.0	1.0
43601.0	1.0
43609.0	1.0
43647.0	1.0
43673.0	1.0
43675.0	1.0
43680.0	1.0
43708.0	1.0
43715.0	1.0
43718.0	1.0
43726.0	1.0
43729.0	1.0
43733.0	1.0
43740.0	1.0
43741.0	1.0
43742.0	1.0
43746.0	1.0
43747.0	1.0
43749.0	1.0
43750.0	1.0
43754.0	2.0
43765.0	1.0
43766.0	1.0
43775.0	1.0
43776.0	1.0
43777.0	1.0
43788.0	1.0
43801.0	1.0
43805.0	1.0
43829.0	1.0
43832.0	1.0
43842.0	1.0
43860.0	1.0
43864.0	1.0
43866.0	1.0
43873.0	1.0
43886.0	2.0
43903.0	1.0
43940.0	1.0
43944.0	1.0
43946.0	1.0
43949.0	1.0
43951.0	1.0
43961.0	2.0
43962.0	1.0
43967.0	1.0
43969.0	1.0
43980.0	1.0
43983.0	1.0
43984.0	1.0
43988.0	1.0
43993.0	2.0
43998.0	1.0
44021.0	1.0
44033.0	1.0
44034.0	1.0
44035.0	1.0
44040.0	1.0
44050.0	1.0
44058.0	1.0
44073.0	1.0
44076.0	1.0
44087.0	1.0
44093.0	1.0
44098.0	1.0
44108.0	1.0
44122.0	1.0
44132.0	1.0
44141.0	1.0
44167.0	1.0
44170.0	1.0
44178.0	1.0
44184.0	1.0
44189.0	1.0
44221.0	1.0
44226.0	1.0
44246.0	1.0
44251.0	1.0
44260.0	1.0
44266.0	1.0
44271.0	1.0
44298.0	2.0
44299.0	1.0
44309.0	1.0
44321.0	1.0
44322.0	1.0
44329.0	1.0
44330.0	1.0
44333.0	1.0
44343.0	1.0
44344.0	1.0
44348.0	1.0
44350.0	1.0
44351.0	1.0
44352.0	1.0
44353.0	1.0
44369.0	1.0
44370.0	1.0
44373.0	1.0
44375.0	1.0
44382.0	1.0
44392.0	1.0
44397.0	1.0
44405.0	1.0
44414.0	1.0
44416.0	1.0
44422.0	1.0
44432.0	1.0
44436.0	1.0
44473.0	1.0
44484.0	1.0
44506.0	1.0
44511.0	1.0
44523.0	1.0
44524.0	1.0
44529.0	1.0
44540.0	1.0
44562.0	1.0
44576.0	1.0
44588.0	1.0
44591.0	1.0
44596.0	1.0
44597.0	1.0
44605.0	1.0
44611.0	1.0
44618.0	1.0
44639.0	1.0
44664.0	1.0
44673.0	1.0
44677.0	1.0
44685.0	1.0
44702.0	1.0
44719.0	1.0
44722.0	1.0
44734.0	1.0
44749.0	2.0
44750.0	1.0
44756.0	1.0
44770.0	1.0
44779.0	1.0
44803.0	1.0
44820.0	1.0
44824.0	1.0
44826.0	1.0
44828.0	1.0
44837.0	1.0
44843.0	1.0
44845.0	2.0
44865.0	1.0
44875.0	1.0
44883.0	1.0
44892.0	1.0
44893.0	1.0
44896.0	1.0
44903.0	1.0
44904.0	1.0
44929.0	1.0
44930.0	1.0
44931.0	1.0
44938.0	1.0
44970.0	1.0
44981.0	1.0
44988.0	1.0
45017.0	1.0
45024.0	1.0
45041.0	1.0
45046.0	1.0
45055.0	1.0
45072.0	1.0
45105.0	1.0
45122.0	1.0
45124.0	1.0
45134.0	1.0
45142.0	1.0
45150.0	2.0
45153.0	1.0
45167.0	1.0
45181.0	1.0
45194.0	1.0
45195.0	1.0
45200.0	2.0
45205.0	1.0
45218.0	1.0
45223.0	1.0
45255.0	1.0
45277.0	1.0
45282.0	1.0
45299.0	1.0
45304.0	1.0
45311.0	1.0
45315.0	1.0
45321.0	1.0
45350.0	1.0
45353.0	1.0
45357.0	1.0
45388.0	1.0
45389.0	2.0
45393.0	1.0
45404.0	1.0
45427.0	1.0
45430.0	1.0
45433.0	1.0
45440.0	1.0
45484.0	1.0
45486.0	1.0
45493.0	1.0
45525.0	1.0
45529.0	1.0
45530.0	1.0
45536.0	1.0
45544.0	1.0
45576.0	1.0
45577.0	1.0
45583.0	1.0
45585.0	1.0
45614.0	1.0
45624.0	1.0
45626.0	1.0
45628.0	1.0
45634.0	2.0
45637.0	1.0
45645.0	1.0
45646.0	1.0
45647.0	1.0
45650.0	1.0
45668.0	1.0
45671.0	1.0
45672.0	1.0
45692.0	1.0
45706.0	1.0
45709.0	1.0
45711.0	1.0
45715.0	1.0
45752.0	1.0
45756.0	1.0
45778.0	1.0
45782.0	1.0
45803.0	1.0
45808.0	1.0
45810.0	2.0
45814.0	1.0
45840.0	2.0
45842.0	1.0
45843.0	2.0
45844.0	2.0
45847.0	1.0
45848.0	1.0
45849.0	2.0
45855.0	2.0
45860.0	1.0
45867.0	1.0
45872.0	1.0
45878.0	1.0
45879.0	1.0
45888.0	1.0
45893.0	1.0
45916.0	1.0
45921.0	2.0
45932.0	1.0
45948.0	1.0
45958.0	1.0
45959.0	1.0
45966.0	1.0
45968.0	1.0
45970.0	1.0
45973.0	1.0
45987.0	1.0
45994.0	1.0
45997.0	1.0
46027.0	1.0
46056.0	1.0
46068.0	1.0
46079.0	2.0
46083.0	1.0
46089.0	1.0
46091.0	1.0
46098.0	1.0
46100.0	1.0
46109.0	1.0
46125.0	1.0
46130.0	1.0
46132.0	1.0
46134.0	1.0
46136.0	1.0
46137.0	1.0
46138.0	1.0
46139.0	1.0
46148.0	2.0
46153.0	1.0
46155.0	1.0
46165.0	1.0
46167.0	1.0
46175.0	1.0
46182.0	1.0
46185.0	1.0
46195.0	1.0
46199.0	1.0
46204.0	1.0
46214.0	1.0
46217.0	1.0
46236.0	1.0
46247.0	1.0
46249.0	1.0
46258.0	1.0
46259.0	1.0
46260.0	1.0
46263.0	1.0
46270.0	1.0
46281.0	1.0
46285.0	1.0
46293.0	2.0
46298.0	1.0
46305.0	2.0
46314.0	1.0
46322.0	1.0
46324.0	1.0
46327.0	1.0
46344.0	1.0
46346.0	1.0
46359.0	1.0
46395.0	1.0
46400.0	1.0
46401.0	1.0
46402.0	1.0
46405.0	1.0
46407.0	1.0
46432.0	1.0
46445.0	1.0
46474.0	1.0
46476.0	1.0
46488.0	1.0
46490.0	1.0
46502.0	1.0
46515.0	1.0
46525.0	1.0
46528.0	1.0
46534.0	1.0
46539.0	1.0
46540.0	1.0
46557.0	1.0
46569.0	1.0
46582.0	1.0
46608.0	1.0
46611.0	1.0
46614.0	1.0
46621.0	1.0
46622.0	2.0
46688.0	1.0
46691.0	1.0
46725.0	1.0
46727.0	1.0
46728.0	1.0
46740.0	1.0
46752.0	1.0
46767.0	1.0
46781.0	1.0
46788.0	1.0
46794.0	1.0
46798.0	1.0
46802.0	1.0
46807.0	1.0
46816.0	1.0
46825.0	1.0
46841.0	1.0
46864.0	1.0
46881.0	1.0
46892.0	1.0
46893.0	1.0
46904.0	1.0
46920.0	1.0
46935.0	1.0
46943.0	1.0
46960.0	1.0
46974.0	1.0
46978.0	1.0
46984.0	1.0
47006.0	1.0
47008.0	1.0
47085.0	1.0
47101.0	1.0
47125.0	1.0
47138.0	1.0
47142.0	1.0
47154.0	1.0
47155.0	1.0
47156.0	1.0
47161.0	1.0
47174.0	1.0
47180.0	1.0
47190.0	1.0
47192.0	1.0
47195.0	1.0
47202.0	1.0
47219.0	1.0
47226.0	1.0
47230.0	1.0
47239.0	1.0
47242.0	1.0
47245.0	1.0
47264.0	1.0
47301.0	1.0
47316.0	1.0
47328.0	1.0
47333.0	1.0
47365.0	1.0
47378.0	1.0
47393.0	1.0
47427.0	1.0
47429.0	1.0
47441.0	1.0
47457.0	1.0
47463.0	1.0
47467.0	1.0
47477.0	1.0
47495.0	1.0
47498.0	1.0
47512.0	1.0
47525.0	1.0
47531.0	1.0
47533.0	1.0
47536.0	1.0
47548.0	1.0
47551.0	1.0
47557.0	1.0
47586.0	2.0
47598.0	1.0
47599.0	1.0
47607.0	1.0
47612.0	1.0
47620.0	2.0
47622.0	1.0
47628.0	1.0
47634.0	1.0
47635.0	1.0
47652.0	1.0
47662.0	1.0
47666.0	1.0
47672.0	1.0
47676.0	1.0
47678.0	1.0
47698.0	1.0
47703.0	1.0
47728.0	1.0
47731.0	1.0
47744.0	1.0
47794.0	1.0
47819.0	1.0
47843.0	1.0
47864.0	1.0
47872.0	1.0
47901.0	1.0
47947.0	1.0
47972.0	1.0
47991.0	1.0
48014.0	1.0
48050.0	1.0
48051.0	1.0
48080.0	1.0
48083.0	1.0
48095.0	1.0
48096.0	1.0
48101.0	1.0
48108.0	1.0
48126.0	1.0
48134.0	1.0
48144.0	1.0
48150.0	1.0
48156.0	2.0
48170.0	1.0
48219.0	1.0
48224.0	2.0
48229.0	1.0
48244.0	1.0
48279.0	1.0
48290.0	1.0
48291.0	1.0
48314.0	2.0
48352.0	1.0
48359.0	1.0
48385.0	1.0
48387.0	1.0
48402.0	1.0
48411.0	1.0
48427.0	1.0
48433.0	1.0
48479.0	1.0
48484.0	1.0
48490.0	1.0
48496.0	1.0
48502.0	2.0
48504.0	1.0
48512.0	1.0
48541.0	2.0
48570.0	1.0
48594.0	1.0
48618.0	1.0
48629.0	1.0
48632.0	1.0
48638.0	1.0
48643.0	1.0
48658.0	1.0
48661.0	1.0
48670.0	1.0
48682.0	1.0
48700.0	1.0
48722.0	1.0
48733.0	1.0
48745.0	1.0
48749.0	1.0
48775.0	1.0
48813.0	1.0
48818.0	2.0
48820.0	1.0
48823.0	1.0
48829.0	1.0
48875.0	1.0
48890.0	1.0
48899.0	1.0
48908.0	1.0
48950.0	1.0
49009.0	1.0
49028.0	1.0
49053.0	1.0
49055.0	1.0
49092.0	1.0
49096.0	1.0
49163.0	1.0
49173.0	1.0
49175.0	1.0
49187.0	1.0
49215.0	1.0
49255.0	1.0
49268.0	1.0
49276.0	1.0
49297.0	1.0
49329.0	1.0
49345.0	1.0
49351.0	1.0
49356.0	1.0
49367.0	1.0
49418.0	1.0
49425.0	1.0
49432.0	1.0
49503.0	1.0
49516.0	1.0
49546.0	1.0
49566.0	1.0
49574.0	2.0
49720.0	1.0
49738.0	1.0
49770.0	1.0
49828.0	1.0
49848.0	1.0
49851.0	1.0
49853.0	1.0
49937.0	1.0
49965.0	1.0
50009.0	1.0
50086.0	1.0
50111.0	1.0
50118.0	1.0
50140.0	1.0
50204.0	1.0
50250.0	1.0
50273.0	1.0
50277.0	1.0
50302.0	1.0
50305.0	1.0
50318.0	1.0
50349.0	1.0
50391.0	1.0
50392.0	1.0
50410.0	1.0
50432.0	1.0
50461.0	2.0
50473.0	1.0
50484.0	1.0
50498.0	1.0
50505.0	1.0
50518.0	1.0
50554.0	1.0
50561.0	1.0
50567.0	1.0
50615.0	1.0
50623.0	1.0
50642.0	1.0
50647.0	1.0
50676.0	1.0
50692.0	1.0
50722.0	1.0
50724.0	1.0
50739.0	1.0
50740.0	1.0
50862.0	1.0
50864.0	1.0
50882.0	1.0
50891.0	1.0
50900.0	1.0
50951.0	1.0
50998.0	1.0
51069.0	1.0
51169.0	1.0
51217.0	1.0
51220.0	1.0
51346.0	1.0
51354.0	1.0
51363.0	1.0
51448.0	1.0
51464.0	1.0
51485.0	1.0
51506.0	1.0
51560.0	1.0
51575.0	1.0
51589.0	1.0
51617.0	1.0
51621.0	1.0
51656.0	1.0
51665.0	1.0
51700.0	1.0
51730.0	1.0
51739.0	1.0
51741.0	1.0
51776.0	1.0
51784.0	1.0
51807.0	1.0
51818.0	2.0
51822.0	1.0
51836.0	1.0
51863.0	1.0
51910.0	1.0
51915.0	1.0
51928.0	1.0
51934.0	1.0
51946.0	1.0
51949.0	1.0
51959.0	1.0
51962.0	1.0
51992.0	1.0
52003.0	1.0
52010.0	1.0
52043.0	1.0
52050.0	1.0
52081.0	1.0
52088.0	1.0
52162.0	1.0
52165.0	1.0
52189.0	1.0
52193.0	2.0
52203.0	1.0
52212.0	1.0
52225.0	1.0
52288.0	1.0
52291.0	1.0
52300.0	1.0
52307.0	1.0
52329.0	1.0
52332.0	1.0
52334.0	1.0
52346.0	1.0
52349.0	1.0
52362.0	1.0
52367.0	1.0
52415.0	2.0
52422.0	1.0
52479.0	1.0
52486.0	1.0
52560.0	2.0
52575.0	1.0
52586.0	1.0
52596.0	1.0
52605.0	1.0
52624.0	1.0
52634.0	1.0
52645.0	1.0
52686.0	1.0
52694.0	1.0
52709.0	1.0
52726.0	1.0
52741.0	1.0
52744.0	1.0
52756.0	1.0
52771.0	1.0
52813.0	1.0
52869.0	1.0
52891.0	1.0
52925.0	1.0
52931.0	1.0
52946.0	1.0
52994.0	1.0
53033.0	1.0
53036.0	1.0
53037.0	1.0
53121.0	1.0
53130.0	1.0
53150.0	1.0
53166.0	1.0
53195.0	1.0
53198.0	1.0
53305.0	1.0
53344.0	1.0
53348.0	1.0
53350.0	1.0
53365.0	1.0
53385.0	1.0
53440.0	1.0
53473.0	1.0
53475.0	1.0
53491.0	1.0
53529.0	1.0
53531.0	1.0
53565.0	1.0
53566.0	1.0
53609.0	1.0
53625.0	1.0
53629.0	1.0
53667.0	1.0
53704.0	1.0
53715.0	1.0
53730.0	1.0
53738.0	1.0
53764.0	1.0
53809.0	1.0
53818.0	1.0
53848.0	1.0
53858.0	1.0
53902.0	1.0
53912.0	1.0
53917.0	1.0
53918.0	1.0
53924.0	1.0
53944.0	1.0
53960.0	1.0
53964.0	1.0
54006.0	1.0
54041.0	1.0
54053.0	2.0
54074.0	1.0
54085.0	1.0
54091.0	1.0
54097.0	1.0
54127.0	1.0
54146.0	1.0
54177.0	1.0
54180.0	1.0
54185.0	1.0
54253.0	1.0
54310.0	1.0
54333.0	1.0
54336.0	1.0
54350.0	1.0
54355.0	1.0
54359.0	1.0
54373.0	1.0
54384.0	1.0
54405.0	1.0
54471.0	1.0
54505.0	1.0
54571.0	1.0
54618.0	1.0
54652.0	1.0
54689.0	1.0
54695.0	1.0
54732.0	1.0
54742.0	1.0
54774.0	1.0
54784.0	1.0
54814.0	1.0
54819.0	1.0
54851.0	1.0
54866.0	1.0
54869.0	1.0
54948.0	1.0
54954.0	1.0
54968.0	1.0
54997.0	1.0
55053.0	1.0
55066.0	1.0
55082.0	1.0
55169.0	1.0
55192.0	1.0
55225.0	1.0
55259.0	1.0
55302.0	1.0
55339.0	1.0
55368.0	1.0
55386.0	1.0
55392.0	1.0
55416.0	1.0
55424.0	1.0
55514.0	1.0
55538.0	1.0
55562.0	1.0
55584.0	1.0
55601.0	1.0
55612.0	1.0
55688.0	1.0
55752.0	1.0
55775.0	1.0
55781.0	1.0
55804.0	1.0
55871.0	1.0
55913.0	1.0
55916.0	1.0
55973.0	1.0
56168.0	1.0
56192.0	1.0
56199.0	1.0
56232.0	1.0
56275.0	1.0
56313.0	1.0
56329.0	1.0
56361.0	1.0
56372.0	1.0
56389.0	1.0
56400.0	1.0
56436.0	1.0
56474.0	1.0
56491.0	1.0
56559.0	1.0
56570.0	1.0
56575.0	1.0
56593.0	1.0
56605.0	1.0
56640.0	1.0
56659.0	1.0
56660.0	1.0
56665.0	2.0
56706.0	1.0
56709.0	1.0
56716.0	1.0
56742.0	1.0
56798.0	1.0
56877.0	1.0
56890.0	1.0
56929.0	1.0
56941.0	1.0
56944.0	1.0
56987.0	1.0
56999.0	1.0
57030.0	1.0
57080.0	1.0
57140.0	1.0
57148.0	1.0
57160.0	1.0
57277.0	1.0
57279.0	1.0
57395.0	1.0
57425.0	1.0
57429.0	1.0
57443.0	1.0
57459.0	1.0
57525.0	1.0
57592.0	1.0
57601.0	1.0
57629.0	1.0
57660.0	1.0
57672.0	1.0
57677.0	1.0
57684.0	1.0
57715.0	1.0
57762.0	1.0
57786.0	1.0
57790.0	1.0
57792.0	1.0
57811.0	1.0
57855.0	1.0
57888.0	1.0
57897.0	1.0
57923.0	1.0
57934.0	1.0
57943.0	1.0
57951.0	1.0
58017.0	1.0
58019.0	1.0
58040.0	1.0
58051.0	1.0
58082.0	1.0
58131.0	1.0
58142.0	1.0
58189.0	1.0
58207.0	1.0
58226.0	1.0
58242.0	1.0
58243.0	1.0
58247.0	1.0
58253.0	1.0
58289.0	1.0
58310.0	1.0
58317.0	1.0
58333.0	1.0
58339.0	1.0
58347.0	1.0
58360.0	1.0
58367.0	1.0
58386.0	1.0
58401.0	1.0
58415.0	1.0
58420.0	1.0
58456.0	1.0
58500.0	1.0
58509.0	1.0
58519.0	1.0
58522.0	1.0
58524.0	1.0
58554.0	1.0
58559.0	1.0
58565.0	1.0
58583.0	1.0
58602.0	1.0
58611.0	1.0
58632.0	1.0
58671.0	1.0
58675.0	1.0
58709.0	1.0
58713.0	1.0
58715.0	1.0
58717.0	1.0
58720.0	1.0
58722.0	2.0
58725.0	1.0
58734.0	2.0
58743.0	1.0
58754.0	1.0
58756.0	1.0
58765.0	1.0
58766.0	1.0
58786.0	1.0
58791.0	1.0
58809.0	1.0
58815.0	1.0
58820.0	1.0
58830.0	1.0
58843.0	1.0
58852.0	1.0
58855.0	1.0
58858.0	1.0
58872.0	1.0
58876.0	2.0
58882.0	1.0
58883.0	1.0
58896.0	1.0
58923.0	1.0
58927.0	1.0
58972.0	1.0
58977.0	1.0
59006.0	1.0
59010.0	1.0
59031.0	1.0
59035.0	1.0
59073.0	1.0
59096.0	2.0
59099.0	2.0
59100.0	1.0
59110.0	1.0
59111.0	2.0
59138.0	2.0
59140.0	1.0
59153.0	1.0
59158.0	1.0
59192.0	1.0
59201.0	1.0
59203.0	1.0
59204.0	1.0
59217.0	1.0
59228.0	1.0
59229.0	1.0
59231.0	1.0
59257.0	1.0
59271.0	1.0
59276.0	1.0
59277.0	1.0
59303.0	1.0
59313.0	1.0
59316.0	1.0
59326.0	1.0
59343.0	1.0
59346.0	1.0
59352.0	1.0
59354.0	1.0
59371.0	1.0
59372.0	1.0
59374.0	1.0
59384.0	1.0
59392.0	1.0
59398.0	1.0
59409.0	1.0
59415.0	1.0
59454.0	1.0
59457.0	1.0
59467.0	1.0
59470.0	1.0
59473.0	1.0
59480.0	1.0
59481.0	1.0
59486.0	1.0
59505.0	1.0
59506.0	1.0
59524.0	2.0
59560.0	1.0
59566.0	1.0
59598.0	1.0
59610.0	1.0
59640.0	1.0
59648.0	1.0
59653.0	1.0
59658.0	1.0
59667.0	1.0
59674.0	1.0
59676.0	1.0
59683.0	1.0
59684.0	1.0
59685.0	1.0
59696.0	1.0
59697.0	1.0
59737.0	1.0
59791.0	1.0
59805.0	1.0
59807.0	1.0
59808.0	1.0
59828.0	1.0
59833.0	1.0
59841.0	1.0
59845.0	1.0
59882.0	2.0
59889.0	1.0
59910.0	1.0
59912.0	1.0
59925.0	1.0
59928.0	1.0
59929.0	1.0
59939.0	1.0
59962.0	1.0
59963.0	1.0
59965.0	1.0
59979.0	1.0
59984.0	1.0
59992.0	1.0
60012.0	1.0
60026.0	1.0
60061.0	1.0
60094.0	1.0
60136.0	1.0
60144.0	1.0
60155.0	1.0
60157.0	1.0
60160.0	1.0
60200.0	1.0
60203.0	1.0
60220.0	1.0
60239.0	1.0
60288.0	1.0
60289.0	1.0
60296.0	1.0
60297.0	1.0
60313.0	1.0
60319.0	1.0
60345.0	1.0
60347.0	1.0
60356.0	1.0
60362.0	1.0
60371.0	1.0
60374.0	1.0
60389.0	1.0
60402.0	1.0
60414.0	1.0
60416.0	1.0
60423.0	1.0
60426.0	1.0
60434.0	1.0
60444.0	1.0
60467.0	1.0
60470.0	1.0
60476.0	1.0
60481.0	1.0
60489.0	1.0
60492.0	1.0
60496.0	2.0
60503.0	1.0
60504.0	1.0
60517.0	1.0
60518.0	1.0
60525.0	2.0
60526.0	2.0
60532.0	1.0
60540.0	1.0
60549.0	1.0
60551.0	1.0
60566.0	2.0
60583.0	1.0
60603.0	1.0
60609.0	1.0
60619.0	1.0
60635.0	1.0
60642.0	1.0
60647.0	1.0
60666.0	1.0
60671.0	2.0
60673.0	1.0
60676.0	1.0
60685.0	1.0
60690.0	1.0
60699.0	1.0
60708.0	1.0
60710.0	1.0
60725.0	1.0
60739.0	1.0
60773.0	1.0
60792.0	1.0
60799.0	1.0
60808.0	1.0
60822.0	1.0
60824.0	1.0
60838.0	1.0
60840.0	1.0
60882.0	1.0
60893.0	1.0
60899.0	1.0
60955.0	1.0
60961.0	1.0
60963.0	1.0
60968.0	1.0
60986.0	1.0
60998.0	1.0
61000.0	1.0
61002.0	1.0
61004.0	1.0
61011.0	1.0
61029.0	1.0
61037.0	1.0
61043.0	1.0
61078.0	1.0
61081.0	1.0
61125.0	1.0
61136.0	1.0
61141.0	1.0
61144.0	1.0
61163.0	1.0
61166.0	1.0
61170.0	1.0
61184.0	1.0
61185.0	1.0
61189.0	1.0
61201.0	1.0
61204.0	1.0
61207.0	1.0
61225.0	1.0
61231.0	1.0
61243.0	1.0
61247.0	1.0
61249.0	1.0
61260.0	1.0
61265.0	1.0
61268.0	1.0
61335.0	1.0
61358.0	1.0
61369.0	1.0
61398.0	1.0
61411.0	1.0
61424.0	1.0
61464.0	1.0
61470.0	1.0
61489.0	1.0
61516.0	1.0
61530.0	1.0
61548.0	1.0
61550.0	1.0
61553.0	1.0
61556.0	1.0
61560.0	1.0
61574.0	1.0
61595.0	1.0
61596.0	1.0
61607.0	1.0
61656.0	1.0
61660.0	1.0
61663.0	1.0
61667.0	1.0
61673.0	1.0
61680.0	1.0
61706.0	1.0
61710.0	1.0
61728.0	1.0
61730.0	1.0
61732.0	1.0
61752.0	1.0
61782.0	1.0
61784.0	2.0
61786.0	1.0
61792.0	1.0
61808.0	1.0
61822.0	1.0
61825.0	1.0
61861.0	1.0
61884.0	1.0
61886.0	1.0
61916.0	1.0
61959.0	1.0
62015.0	1.0
62030.0	1.0
62074.0	1.0
62116.0	1.0
62147.0	1.0
62184.0	1.0
62188.0	1.0
62189.0	1.0
62205.0	1.0
62227.0	1.0
62366.0	1.0
62407.0	1.0
62428.0	1.0
62439.0	1.0
62495.0	1.0
62538.0	1.0
62633.0	1.0
62670.0	1.0
62686.0	1.0
62704.0	1.0
62710.0	1.0
62935.0	1.0
62988.0	1.0
63041.0	1.0
63061.0	1.0
63161.0	1.0
63242.0	1.0
63260.0	1.0
63275.0	1.0
63374.0	1.0
63376.0	1.0
63405.0	1.0
63428.0	1.0
63490.0	1.0
63518.0	1.0
63549.0	1.0
63556.0	1.0
63635.0	1.0
63693.0	1.0
63722.0	1.0
63734.0	1.0
63740.0	1.0
63755.0	1.0
63797.0	1.0
63905.0	1.0
63938.0	1.0
63981.0	1.0
64154.0	1.0
64167.0	1.0
64208.0	1.0
64237.0	1.0
64264.0	1.0
64272.0	1.0
64299.0	1.0
64304.0	1.0
64316.0	1.0
64344.0	1.0
64383.0	1.0
64427.0	1.0
64430.0	1.0
64482.0	1.0
64494.0	1.0
64508.0	1.0
64535.0	1.0
64554.0	1.0
64571.0	1.0
64577.0	1.0
64646.0	1.0
64674.0	1.0
64689.0	1.0
64723.0	1.0
64734.0	1.0
64750.0	1.0
64792.0	1.0
64815.0	1.0
64819.0	1.0
64863.0	1.0
64875.0	1.0
64923.0	1.0
64931.0	1.0
64962.0	1.0
64971.0	1.0
64991.0	1.0
64998.0	1.0
65011.0	1.0
65075.0	1.0
65108.0	1.0
65122.0	1.0
65123.0	1.0
65138.0	1.0
65140.0	1.0
65154.0	1.0
65164.0	1.0
65191.0	1.0
65194.0	1.0
65205.0	1.0
65222.0	1.0
65242.0	1.0
65262.0	2.0
65279.0	1.0
65299.0	1.0
65313.0	1.0
65328.0	1.0
65394.0	1.0
65470.0	1.0
65474.0	1.0
65477.0	1.0
65478.0	1.0
65542.0	1.0
65558.0	1.0
65615.0	1.0
65629.0	1.0
65637.0	1.0
65661.0	1.0
65704.0	1.0
65710.0	1.0
65725.0	1.0
65741.0	1.0
65743.0	1.0
65774.0	1.0
65779.0	1.0
65815.0	1.0
65867.0	1.0
65903.0	1.0
65912.0	1.0
65932.0	1.0
65942.0	1.0
65961.0	1.0
65980.0	1.0
66026.0	1.0
66029.0	1.0
66033.0	1.0
66061.0	1.0
66084.0	1.0
66088.0	1.0
66110.0	1.0
66128.0	1.0
66168.0	1.0
66248.0	1.0
66324.0	1.0
66366.0	1.0
66374.0	1.0
66460.0	1.0
66497.0	1.0
66546.0	1.0
66561.0	1.0
66562.0	1.0
66590.0	1.0
66628.0	1.0
66702.0	1.0
66721.0	1.0
66731.0	1.0
66787.0	1.0
66790.0	1.0
66811.0	1.0
66826.0	1.0
66845.0	1.0
66851.0	1.0
66894.0	1.0
66926.0	1.0
66952.0	1.0
66960.0	1.0
66970.0	1.0
66987.0	1.0
67039.0	1.0
67046.0	1.0
67120.0	1.0
67127.0	1.0
67134.0	1.0
67136.0	1.0
67145.0	1.0
67192.0	1.0
67196.0	1.0
67199.0	1.0
67217.0	1.0
67241.0	1.0
67242.0	1.0
67250.0	1.0
67276.0	1.0
67303.0	1.0
67305.0	1.0
67308.0	1.0
67332.0	1.0
67333.0	1.0
67346.0	1.0
67349.0	1.0
67380.0	1.0
67396.0	1.0
67402.0	1.0
67411.0	1.0
67416.0	1.0
67418.0	1.0
67435.0	1.0
67452.0	1.0
67472.0	1.0
67503.0	1.0
67509.0	1.0
67520.0	1.0
67523.0	1.0
67556.0	1.0
67566.0	2.0
67570.0	1.0
67577.0	1.0
67594.0	1.0
67615.0	1.0
67628.0	1.0
67642.0	1.0
67672.0	1.0
67692.0	1.0
67699.0	1.0
67720.0	1.0
67722.0	1.0
67724.0	1.0
67851.0	1.0
67874.0	1.0
67983.0	1.0
68002.0	1.0
68003.0	1.0
68066.0	1.0
68080.0	1.0
68114.0	1.0
68221.0	1.0
68243.0	1.0
68258.0	1.0
68271.0	1.0
68279.0	1.0
68330.0	1.0
68340.0	1.0
68428.0	1.0
68447.0	1.0
68511.0	1.0
68519.0	1.0
68534.0	1.0
68538.0	1.0
68558.0	1.0
68669.0	1.0
68722.0	1.0
68740.0	1.0
68784.0	1.0
68830.0	1.0
68984.0	1.0
69015.0	1.0
69075.0	1.0
69205.0	1.0
69212.0	1.0
69221.0	1.0
69222.0	1.0
69233.0	1.0
69277.0	1.0
69295.0	1.0
69304.0	1.0
69309.0	1.0
69318.0	1.0
69321.0	1.0
69328.0	1.0
69342.0	1.0
69359.0	1.0
69364.0	1.0
69379.0	1.0
69395.0	1.0
69411.0	1.0
69413.0	1.0
69430.0	1.0
69477.0	1.0
69482.0	1.0
69491.0	1.0
69525.0	1.0
69527.0	1.0
69569.0	1.0
69575.0	1.0
69636.0	1.0
69657.0	1.0
69668.0	1.0
69679.0	1.0
69691.0	1.0
69721.0	1.0
69736.0	1.0
69750.0	1.0
69776.0	1.0
69858.0	1.0
69876.0	1.0
69880.0	1.0
69882.0	1.0
69962.0	1.0
69969.0	1.0
69988.0	1.0
69996.0	1.0
70003.0	1.0
70010.0	1.0
70032.0	1.0
70043.0	1.0
70052.0	1.0
70105.0	1.0
70109.0	1.0
70122.0	1.0
70136.0	1.0
70170.0	1.0
70178.0	1.0
70198.0	1.0
70256.0	1.0
70262.0	1.0
70272.0	1.0
70279.0	1.0
70296.0	1.0
70331.0	1.0
70335.0	1.0
70364.0	1.0
70367.0	1.0
70372.0	1.0
70411.0	1.0
70412.0	1.0
70433.0	1.0
70440.0	1.0
70498.0	1.0
70521.0	1.0
70541.0	1.0
70542.0	1.0
70576.0	1.0
70577.0	1.0
70596.0	1.0
70612.0	1.0
