#Coverage	Number of genomic locations
5975.0	2.0
5977.0	2.0
5978.0	3.0
5980.0	1.0
5981.0	1.0
5982.0	2.0
5983.0	1.0
5984.0	2.0
5985.0	1.0
5986.0	4.0
5987.0	1.0
5990.0	1.0
5991.0	1.0
5992.0	1.0
5993.0	2.0
5994.0	1.0
5995.0	1.0
5996.0	1.0
5999.0	1.0
6004.0	1.0
6006.0	1.0
6007.0	2.0
6008.0	2.0
6009.0	2.0
6011.0	2.0
6013.0	2.0
6014.0	1.0
6015.0	1.0
6016.0	1.0
6017.0	2.0
6018.0	2.0
6019.0	1.0
6021.0	1.0
6022.0	3.0
6023.0	1.0
6024.0	1.0
6027.0	1.0
6028.0	1.0
6030.0	1.0
6037.0	2.0
6042.0	1.0
6043.0	1.0
6047.0	2.0
6048.0	1.0
6051.0	1.0
6053.0	1.0
6055.0	1.0
6056.0	2.0
6057.0	2.0
6058.0	3.0
6059.0	1.0
6060.0	4.0
6062.0	2.0
6063.0	3.0
6065.0	2.0
6068.0	1.0
6069.0	2.0
6070.0	2.0
6072.0	2.0
6074.0	3.0
6075.0	1.0
6076.0	2.0
6078.0	1.0
6081.0	2.0
6082.0	1.0
6084.0	3.0
6085.0	1.0
6088.0	1.0
6089.0	3.0
6090.0	1.0
6093.0	5.0
6095.0	2.0
6096.0	1.0
6097.0	2.0
6099.0	2.0
6100.0	1.0
6103.0	1.0
6104.0	1.0
6105.0	1.0
6106.0	2.0
6107.0	1.0
6108.0	1.0
6110.0	1.0
6112.0	1.0
6114.0	1.0
6117.0	1.0
6118.0	3.0
6119.0	3.0
6120.0	1.0
6121.0	1.0
6122.0	1.0
6123.0	2.0
6124.0	2.0
6125.0	2.0
6126.0	1.0
6127.0	2.0
6129.0	1.0
6130.0	1.0
6131.0	1.0
6132.0	1.0
6133.0	2.0
6136.0	2.0
6138.0	1.0
6139.0	1.0
6140.0	1.0
6145.0	1.0
6149.0	1.0
6152.0	1.0
6154.0	1.0
6155.0	2.0
6156.0	3.0
6157.0	2.0
6158.0	1.0
6159.0	1.0
6160.0	1.0
6170.0	1.0
6175.0	1.0
6176.0	1.0
6177.0	2.0
6180.0	1.0
6183.0	1.0
6185.0	3.0
6189.0	1.0
6191.0	1.0
6193.0	1.0
6194.0	2.0
6196.0	1.0
6198.0	1.0
6201.0	1.0
6202.0	1.0
6203.0	1.0
6204.0	1.0
6209.0	1.0
6210.0	2.0
6211.0	1.0
6212.0	1.0
6214.0	1.0
6218.0	1.0
6221.0	2.0
6223.0	2.0
6224.0	1.0
6225.0	1.0
6228.0	2.0
6232.0	1.0
6233.0	1.0
6237.0	1.0
6238.0	1.0
6239.0	1.0
6240.0	2.0
6242.0	3.0
6243.0	1.0
6244.0	1.0
6246.0	2.0
6247.0	1.0
6248.0	1.0
6249.0	2.0
6253.0	2.0
6254.0	1.0
6255.0	2.0
6256.0	3.0
6258.0	1.0
6259.0	3.0
6260.0	3.0
6261.0	1.0
6263.0	1.0
6264.0	3.0
6266.0	1.0
6269.0	1.0
6272.0	2.0
6273.0	2.0
6274.0	1.0
6278.0	1.0
6280.0	2.0
6281.0	1.0
6284.0	2.0
6285.0	2.0
6287.0	1.0
6288.0	3.0
6289.0	2.0
6290.0	1.0
6291.0	1.0
6293.0	2.0
6294.0	3.0
6296.0	4.0
6297.0	1.0
6298.0	1.0
6299.0	2.0
6302.0	1.0
6303.0	1.0
6305.0	1.0
6307.0	1.0
6308.0	3.0
6309.0	1.0
6311.0	2.0
6312.0	1.0
6313.0	1.0
6314.0	2.0
6315.0	1.0
6316.0	2.0
6317.0	1.0
6320.0	3.0
6321.0	1.0
6322.0	3.0
6323.0	2.0
6325.0	1.0
6327.0	1.0
6328.0	1.0
6329.0	5.0
6330.0	1.0
6332.0	1.0
6336.0	2.0
6338.0	2.0
6339.0	2.0
6340.0	1.0
6342.0	3.0
6343.0	2.0
6344.0	2.0
6346.0	1.0
6347.0	1.0
6348.0	3.0
6349.0	1.0
6350.0	1.0
6353.0	1.0
6354.0	2.0
6355.0	1.0
6359.0	4.0
6360.0	1.0
6361.0	1.0
6363.0	3.0
6365.0	1.0
6366.0	1.0
6367.0	2.0
6371.0	1.0
6373.0	1.0
6377.0	3.0
6378.0	1.0
6379.0	1.0
6380.0	1.0
6384.0	2.0
6385.0	2.0
6386.0	1.0
6391.0	2.0
6392.0	1.0
6393.0	1.0
6397.0	1.0
6398.0	2.0
6399.0	2.0
6401.0	2.0
6402.0	1.0
6403.0	1.0
6405.0	1.0
6408.0	1.0
6409.0	2.0
6410.0	1.0
6412.0	1.0
6413.0	2.0
6414.0	1.0
6415.0	5.0
6416.0	2.0
6417.0	1.0
6418.0	1.0
6419.0	2.0
6420.0	1.0
6421.0	2.0
6423.0	2.0
6424.0	1.0
6425.0	1.0
6426.0	3.0
6428.0	3.0
6429.0	1.0
6432.0	3.0
6434.0	1.0
6435.0	4.0
6437.0	1.0
6438.0	1.0
6439.0	1.0
6440.0	2.0
6442.0	4.0
6443.0	3.0
6444.0	2.0
6445.0	1.0
6446.0	1.0
6447.0	5.0
6448.0	2.0
6450.0	1.0
6457.0	1.0
6460.0	3.0
6462.0	1.0
6463.0	1.0
6465.0	1.0
6471.0	1.0
6473.0	1.0
6474.0	1.0
6476.0	1.0
6481.0	1.0
6485.0	1.0
6487.0	1.0
6489.0	2.0
6498.0	1.0
6504.0	1.0
6510.0	1.0
6514.0	1.0
6517.0	1.0
6519.0	2.0
6521.0	1.0
6522.0	1.0
6523.0	1.0
6531.0	1.0
6536.0	1.0
6538.0	2.0
6543.0	1.0
6545.0	1.0
6548.0	2.0
6549.0	1.0
6550.0	1.0
6551.0	1.0
6552.0	1.0
6553.0	3.0
6554.0	1.0
6560.0	1.0
6562.0	1.0
6564.0	1.0
6566.0	1.0
6567.0	1.0
6568.0	3.0
6572.0	1.0
6573.0	2.0
6574.0	1.0
6575.0	1.0
6576.0	1.0
6578.0	3.0
6579.0	1.0
6581.0	1.0
6583.0	1.0
6585.0	1.0
6586.0	1.0
6587.0	2.0
6588.0	3.0
6590.0	1.0
6592.0	2.0
6594.0	1.0
6595.0	1.0
6601.0	1.0
6602.0	1.0
6605.0	1.0
6606.0	2.0
6607.0	3.0
6608.0	1.0
6611.0	2.0
6612.0	1.0
6613.0	2.0
6615.0	1.0
6617.0	1.0
6623.0	1.0
6626.0	1.0
6627.0	1.0
6628.0	2.0
6630.0	1.0
6631.0	2.0
6634.0	1.0
6635.0	2.0
6636.0	2.0
6638.0	2.0
6639.0	1.0
6640.0	2.0
6642.0	2.0
6644.0	2.0
6650.0	3.0
6652.0	2.0
6654.0	1.0
6656.0	2.0
6657.0	1.0
6658.0	1.0
6659.0	2.0
6661.0	2.0
6662.0	1.0
6663.0	1.0
6664.0	1.0
6665.0	1.0
6668.0	1.0
6671.0	1.0
6673.0	1.0
6675.0	1.0
6676.0	3.0
6677.0	1.0
6679.0	1.0
6680.0	1.0
6681.0	1.0
6684.0	1.0
6685.0	1.0
6687.0	2.0
6690.0	1.0
6697.0	1.0
6698.0	3.0
6703.0	2.0
6704.0	1.0
6707.0	3.0
6710.0	1.0
6716.0	1.0
6718.0	1.0
6720.0	1.0
6724.0	1.0
6727.0	1.0
6734.0	1.0
6737.0	1.0
6741.0	1.0
6742.0	2.0
6743.0	2.0
6744.0	1.0
6748.0	1.0
6750.0	1.0
6753.0	3.0
6756.0	1.0
6759.0	1.0
6761.0	1.0
6762.0	1.0
6763.0	1.0
6767.0	1.0
6769.0	3.0
6770.0	1.0
6771.0	2.0
6775.0	1.0
6776.0	2.0
6784.0	2.0
6786.0	1.0
6793.0	1.0
6794.0	2.0
6796.0	1.0
6797.0	1.0
6799.0	3.0
6803.0	1.0
6804.0	1.0
6805.0	1.0
6807.0	1.0
6808.0	1.0
6810.0	1.0
6812.0	1.0
6816.0	3.0
6818.0	1.0
6828.0	1.0
6833.0	2.0
6836.0	1.0
6841.0	1.0
6845.0	2.0
6846.0	1.0
6848.0	1.0
6849.0	2.0
6850.0	1.0
6851.0	2.0
6852.0	1.0
6853.0	1.0
6854.0	1.0
6855.0	1.0
6857.0	1.0
6862.0	1.0
6863.0	1.0
6864.0	1.0
6870.0	2.0
6871.0	2.0
6873.0	1.0
6875.0	3.0
6876.0	2.0
6878.0	1.0
6879.0	2.0
6880.0	2.0
6886.0	1.0
6887.0	2.0
6891.0	3.0
6894.0	1.0
6897.0	3.0
6899.0	3.0
6901.0	1.0
6902.0	1.0
6903.0	1.0
6905.0	2.0
6908.0	3.0
6909.0	1.0
6910.0	1.0
6912.0	2.0
6922.0	2.0
6924.0	1.0
6928.0	3.0
6929.0	1.0
6930.0	1.0
6931.0	2.0
6932.0	1.0
6933.0	2.0
6934.0	1.0
6935.0	1.0
6936.0	1.0
6939.0	2.0
6940.0	1.0
6941.0	2.0
6943.0	1.0
6947.0	1.0
6948.0	1.0
6952.0	1.0
6954.0	1.0
6956.0	1.0
6958.0	2.0
6961.0	1.0
6962.0	2.0
6963.0	1.0
6965.0	1.0
6967.0	1.0
6969.0	1.0
6970.0	1.0
6975.0	1.0
6976.0	2.0
6986.0	1.0
6990.0	3.0
6992.0	1.0
6995.0	1.0
6996.0	1.0
6997.0	1.0
7001.0	1.0
7004.0	1.0
7006.0	1.0
7009.0	1.0
7010.0	1.0
7011.0	1.0
7013.0	1.0
7016.0	1.0
7018.0	2.0
7019.0	1.0
7020.0	1.0
7022.0	1.0
7023.0	1.0
7026.0	1.0
7027.0	1.0
7028.0	1.0
7030.0	1.0
7032.0	1.0
7037.0	3.0
7039.0	1.0
7042.0	1.0
7044.0	1.0
7045.0	1.0
7046.0	1.0
7050.0	1.0
7055.0	2.0
7059.0	1.0
7061.0	1.0
7066.0	1.0
7070.0	1.0
7071.0	1.0
7072.0	1.0
7076.0	1.0
7077.0	1.0
7084.0	1.0
7086.0	2.0
7087.0	1.0
7088.0	1.0
7089.0	1.0
7098.0	1.0
7101.0	1.0
7109.0	1.0
7114.0	1.0
7119.0	1.0
7121.0	1.0
7123.0	1.0
7124.0	2.0
7133.0	1.0
7135.0	1.0
7137.0	1.0
7142.0	1.0
7146.0	1.0
7147.0	1.0
7148.0	1.0
7151.0	1.0
7155.0	1.0
7164.0	1.0
7165.0	1.0
7167.0	1.0
7174.0	1.0
7175.0	1.0
7176.0	1.0
7181.0	1.0
7183.0	1.0
7184.0	1.0
7189.0	1.0
7198.0	2.0
7199.0	3.0
7214.0	1.0
7216.0	1.0
7220.0	1.0
7222.0	1.0
7223.0	2.0
7225.0	1.0
7228.0	1.0
7231.0	1.0
7237.0	1.0
7238.0	1.0
7239.0	1.0
7240.0	1.0
7248.0	2.0
7250.0	1.0
7263.0	1.0
7266.0	1.0
7268.0	1.0
7275.0	2.0
7280.0	2.0
7282.0	1.0
7283.0	1.0
7285.0	1.0
7289.0	1.0
7291.0	1.0
7294.0	1.0
7300.0	1.0
7306.0	1.0
7307.0	1.0
7310.0	1.0
7314.0	1.0
7317.0	1.0
7319.0	1.0
7323.0	2.0
7325.0	1.0
7329.0	1.0
7331.0	1.0
7342.0	1.0
7344.0	1.0
7345.0	2.0
7347.0	1.0
7349.0	1.0
7350.0	1.0
7351.0	1.0
7358.0	1.0
7361.0	1.0
7373.0	1.0
7376.0	2.0
7378.0	2.0
7382.0	2.0
7385.0	1.0
7388.0	1.0
7393.0	1.0
7394.0	2.0
7395.0	1.0
7396.0	1.0
7400.0	1.0
7403.0	1.0
7405.0	1.0
7410.0	1.0
7419.0	1.0
7429.0	2.0
7431.0	1.0
7434.0	1.0
7438.0	1.0
7439.0	2.0
7440.0	1.0
7443.0	1.0
7444.0	1.0
7456.0	2.0
7457.0	3.0
7458.0	1.0
7459.0	1.0
7460.0	2.0
7461.0	1.0
7462.0	1.0
7471.0	1.0
7473.0	1.0
7479.0	1.0
7480.0	1.0
7484.0	3.0
7489.0	1.0
7494.0	1.0
7495.0	1.0
7497.0	2.0
7500.0	1.0
7502.0	1.0
7503.0	1.0
7507.0	2.0
7508.0	1.0
7514.0	1.0
7515.0	2.0
7518.0	1.0
7522.0	1.0
7523.0	1.0
7528.0	1.0
7530.0	2.0
7532.0	1.0
7533.0	1.0
7534.0	1.0
7538.0	1.0
7542.0	1.0
7544.0	2.0
7549.0	1.0
7550.0	2.0
7551.0	2.0
7553.0	1.0
7555.0	2.0
7558.0	1.0
7559.0	2.0
7567.0	2.0
7568.0	1.0
7569.0	2.0
7571.0	1.0
7575.0	1.0
7584.0	1.0
7586.0	3.0
7587.0	1.0
7588.0	1.0
7591.0	1.0
7593.0	1.0
7595.0	2.0
7599.0	1.0
7601.0	2.0
7602.0	1.0
7603.0	3.0
7604.0	1.0
7605.0	2.0
7608.0	1.0
7612.0	1.0
7616.0	1.0
7617.0	1.0
7621.0	1.0
7623.0	2.0
7624.0	1.0
7629.0	1.0
7631.0	1.0
7643.0	1.0
7644.0	1.0
7645.0	2.0
7647.0	1.0
7652.0	1.0
7658.0	1.0
7665.0	1.0
7671.0	1.0
7673.0	1.0
7677.0	2.0
7678.0	2.0
7679.0	1.0
7680.0	1.0
7681.0	2.0
7683.0	1.0
7691.0	2.0
7692.0	1.0
7694.0	1.0
7695.0	1.0
7697.0	3.0
7698.0	1.0
7701.0	1.0
7704.0	1.0
7709.0	1.0
7710.0	2.0
7713.0	1.0
7714.0	1.0
7717.0	1.0
7721.0	1.0
7725.0	1.0
7727.0	1.0
7729.0	1.0
7733.0	1.0
7734.0	2.0
7745.0	1.0
7748.0	1.0
7751.0	1.0
7754.0	1.0
7757.0	1.0
7762.0	1.0
7766.0	1.0
7767.0	1.0
7770.0	1.0
7771.0	1.0
7776.0	1.0
7777.0	1.0
7782.0	1.0
7783.0	1.0
7786.0	1.0
7787.0	1.0
7791.0	1.0
7792.0	2.0
7796.0	2.0
7798.0	1.0
7800.0	1.0
7804.0	1.0
7806.0	1.0
7807.0	1.0
7811.0	1.0
7812.0	1.0
7814.0	1.0
7817.0	1.0
7818.0	1.0
7821.0	1.0
7829.0	2.0
7831.0	3.0
7832.0	2.0
7837.0	2.0
7839.0	1.0
7841.0	1.0
7842.0	1.0
7843.0	2.0
7844.0	1.0
7848.0	2.0
7852.0	1.0
7854.0	1.0
7856.0	1.0
7859.0	1.0
7860.0	1.0
7866.0	1.0
7869.0	2.0
7872.0	1.0
7873.0	1.0
7874.0	3.0
7878.0	2.0
7879.0	2.0
7882.0	1.0
7885.0	1.0
7888.0	1.0
7900.0	2.0
7902.0	1.0
7904.0	1.0
7906.0	1.0
7913.0	1.0
7928.0	1.0
7933.0	1.0
7938.0	1.0
7940.0	2.0
7943.0	1.0
7945.0	1.0
7948.0	1.0
7950.0	1.0
7953.0	1.0
7955.0	2.0
7958.0	1.0
7962.0	1.0
7963.0	3.0
7964.0	1.0
7967.0	1.0
7968.0	1.0
7969.0	1.0
7970.0	1.0
7971.0	1.0
7972.0	1.0
7974.0	1.0
7976.0	1.0
7978.0	1.0
7982.0	3.0
7986.0	1.0
7991.0	1.0
7992.0	1.0
7999.0	1.0
8002.0	1.0
8003.0	1.0
8004.0	2.0
8006.0	1.0
8009.0	1.0
8013.0	1.0
8014.0	1.0
8017.0	2.0
8018.0	1.0
8021.0	2.0
8023.0	1.0
8024.0	1.0
8027.0	3.0
8034.0	1.0
8036.0	2.0
8037.0	1.0
8040.0	1.0
8043.0	1.0
8046.0	1.0
8053.0	1.0
8055.0	2.0
8057.0	1.0
8058.0	1.0
8059.0	1.0
8061.0	1.0
8064.0	1.0
8071.0	1.0
8074.0	1.0
8076.0	1.0
8086.0	1.0
8090.0	1.0
8097.0	1.0
8102.0	1.0
8115.0	1.0
8118.0	1.0
8121.0	1.0
8127.0	1.0
8135.0	1.0
8136.0	1.0
8137.0	1.0
8143.0	1.0
8147.0	1.0
8150.0	2.0
8157.0	1.0
8159.0	2.0
8160.0	1.0
8164.0	2.0
8165.0	1.0
8167.0	1.0
8180.0	1.0
8182.0	1.0
8183.0	1.0
8188.0	1.0
8196.0	1.0
8201.0	1.0
8205.0	1.0
8216.0	1.0
8218.0	2.0
8220.0	1.0
8221.0	2.0
8222.0	1.0
8223.0	2.0
8227.0	1.0
8228.0	1.0
8232.0	1.0
8237.0	1.0
8257.0	1.0
8258.0	1.0
8262.0	1.0
8263.0	1.0
8268.0	1.0
8269.0	1.0
8270.0	1.0
8272.0	1.0
8274.0	2.0
8277.0	1.0
8281.0	1.0
8291.0	2.0
8292.0	1.0
8298.0	1.0
8301.0	1.0
8302.0	1.0
8306.0	1.0
8310.0	1.0
8311.0	1.0
8314.0	1.0
8318.0	1.0
8324.0	1.0
8327.0	1.0
8328.0	2.0
8335.0	1.0
8339.0	1.0
8341.0	1.0
8342.0	1.0
8343.0	1.0
8349.0	2.0
8351.0	1.0
8352.0	1.0
8354.0	1.0
8361.0	1.0
8365.0	1.0
8366.0	1.0
8367.0	2.0
8369.0	1.0
8372.0	1.0
8375.0	1.0
8388.0	1.0
8390.0	1.0
8393.0	2.0
8400.0	1.0
8408.0	1.0
8413.0	1.0
8417.0	1.0
8418.0	1.0
8425.0	1.0
8428.0	1.0
8448.0	1.0
8468.0	1.0
8471.0	1.0
8472.0	1.0
8474.0	3.0
8483.0	1.0
8512.0	1.0
8516.0	1.0
8519.0	1.0
8527.0	1.0
8534.0	1.0
8537.0	1.0
8538.0	1.0
8539.0	1.0
8542.0	1.0
8543.0	1.0
8544.0	1.0
8557.0	1.0
8578.0	2.0
8586.0	1.0
8589.0	1.0
8594.0	1.0
8595.0	1.0
8607.0	1.0
8612.0	2.0
8616.0	1.0
8619.0	1.0
8621.0	1.0
8623.0	1.0
8631.0	1.0
8634.0	1.0
8642.0	1.0
8645.0	2.0
8648.0	1.0
8649.0	1.0
8650.0	1.0
8651.0	1.0
8655.0	1.0
8665.0	1.0
8675.0	1.0
8676.0	2.0
8681.0	1.0
8682.0	1.0
8684.0	1.0
8692.0	1.0
8694.0	1.0
8695.0	1.0
8698.0	1.0
8699.0	2.0
8706.0	1.0
8707.0	1.0
8709.0	2.0
8710.0	1.0
8714.0	2.0
8715.0	2.0
8716.0	2.0
8722.0	1.0
8723.0	1.0
8725.0	1.0
8727.0	1.0
8728.0	1.0
8733.0	1.0
8739.0	3.0
8744.0	1.0
8749.0	1.0
8751.0	1.0
8754.0	1.0
8757.0	1.0
8759.0	2.0
8761.0	1.0
8762.0	1.0
8763.0	1.0
8764.0	1.0
8765.0	1.0
8768.0	1.0
8769.0	5.0
8770.0	1.0
8772.0	1.0
8775.0	1.0
8777.0	2.0
8778.0	2.0
8780.0	1.0
8781.0	1.0
8783.0	1.0
8786.0	2.0
8789.0	2.0
8791.0	1.0
8794.0	1.0
8799.0	1.0
8803.0	1.0
8805.0	1.0
8806.0	1.0
8808.0	1.0
8809.0	1.0
8810.0	1.0
8814.0	2.0
8815.0	1.0
8817.0	1.0
8818.0	1.0
8819.0	1.0
8823.0	1.0
8824.0	2.0
8825.0	1.0
8827.0	1.0
8829.0	1.0
8831.0	1.0
8832.0	1.0
8833.0	1.0
8834.0	1.0
8835.0	2.0
8836.0	1.0
8838.0	2.0
8840.0	1.0
8841.0	1.0
8843.0	2.0
8844.0	1.0
8851.0	1.0
8856.0	1.0
8858.0	2.0
8864.0	1.0
8866.0	1.0
8869.0	1.0
8876.0	2.0
8878.0	1.0
8881.0	2.0
8882.0	1.0
8883.0	1.0
8885.0	1.0
8896.0	1.0
8897.0	1.0
8899.0	1.0
8900.0	1.0
8901.0	1.0
8907.0	1.0
8908.0	1.0
8911.0	1.0
8914.0	1.0
8916.0	1.0
8917.0	2.0
8919.0	1.0
8921.0	1.0
8928.0	1.0
8930.0	1.0
8946.0	1.0
8948.0	1.0
8950.0	2.0
8954.0	1.0
8964.0	1.0
8971.0	1.0
8972.0	1.0
8973.0	2.0
8976.0	1.0
8977.0	1.0
8995.0	1.0
8996.0	1.0
9000.0	1.0
9007.0	1.0
9009.0	1.0
9010.0	1.0
9011.0	1.0
9012.0	1.0
9014.0	1.0
9017.0	1.0
9019.0	1.0
9024.0	1.0
9026.0	1.0
9029.0	2.0
9030.0	1.0
9036.0	1.0
9041.0	1.0
9049.0	1.0
9053.0	1.0
9058.0	1.0
9065.0	1.0
9066.0	1.0
9067.0	1.0
9068.0	1.0
9069.0	1.0
9071.0	1.0
9080.0	1.0
9087.0	1.0
9089.0	1.0
9091.0	1.0
9097.0	1.0
9109.0	3.0
9110.0	1.0
9114.0	1.0
9121.0	2.0
9124.0	1.0
9128.0	1.0
9129.0	2.0
9130.0	1.0
9134.0	1.0
9145.0	1.0
9146.0	1.0
9147.0	1.0
9153.0	1.0
9157.0	1.0
9159.0	1.0
9174.0	1.0
9179.0	1.0
9181.0	1.0
9198.0	1.0
9207.0	1.0
9211.0	1.0
9212.0	1.0
9215.0	1.0
9229.0	1.0
9231.0	1.0
9241.0	1.0
9244.0	1.0
9245.0	1.0
9251.0	1.0
9253.0	1.0
9260.0	2.0
9268.0	1.0
9273.0	1.0
9276.0	1.0
9279.0	2.0
9283.0	1.0
9286.0	2.0
9300.0	1.0
9306.0	1.0
9310.0	1.0
9311.0	1.0
9313.0	1.0
9317.0	1.0
9319.0	2.0
9326.0	1.0
9334.0	1.0
9336.0	1.0
9342.0	1.0
9350.0	1.0
9368.0	1.0
9371.0	1.0
9384.0	1.0
9395.0	2.0
9397.0	1.0
9407.0	1.0
9411.0	1.0
9417.0	1.0
9419.0	1.0
9436.0	1.0
9437.0	1.0
9440.0	2.0
9446.0	1.0
9479.0	1.0
9481.0	1.0
9488.0	1.0
9492.0	2.0
9493.0	1.0
9513.0	1.0
9515.0	1.0
9518.0	1.0
9523.0	1.0
9536.0	2.0
9538.0	1.0
9545.0	1.0
9550.0	1.0
9557.0	1.0
9568.0	1.0
9571.0	2.0
9582.0	1.0
9586.0	1.0
9597.0	1.0
9604.0	1.0
9613.0	1.0
9624.0	1.0
9628.0	1.0
9630.0	1.0
9641.0	1.0
9650.0	1.0
9654.0	1.0
9656.0	1.0
9660.0	1.0
9661.0	1.0
9664.0	1.0
9666.0	1.0
9672.0	1.0
9677.0	1.0
9680.0	1.0
9682.0	1.0
9683.0	2.0
9685.0	1.0
9690.0	2.0
9692.0	1.0
9698.0	1.0
9703.0	1.0
9710.0	1.0
9711.0	1.0
9712.0	1.0
9714.0	1.0
9716.0	1.0
9717.0	1.0
9719.0	1.0
9721.0	1.0
9722.0	1.0
9732.0	1.0
9734.0	1.0
9750.0	1.0
9752.0	1.0
9769.0	1.0
9776.0	1.0
9778.0	1.0
9780.0	1.0
9781.0	1.0
9782.0	1.0
9787.0	1.0
9797.0	1.0
9799.0	1.0
9805.0	1.0
9841.0	1.0
9858.0	1.0
9862.0	1.0
9866.0	1.0
9878.0	2.0
9922.0	1.0
9939.0	1.0
9948.0	1.0
9953.0	1.0
9962.0	1.0
9965.0	1.0
9988.0	1.0
9992.0	1.0
10010.0	1.0
10023.0	1.0
10028.0	2.0
10045.0	1.0
10053.0	1.0
10084.0	1.0
10106.0	1.0
10136.0	1.0
10146.0	1.0
10177.0	1.0
10199.0	1.0
10202.0	1.0
10236.0	1.0
10251.0	1.0
10261.0	1.0
10270.0	1.0
10290.0	1.0
10298.0	1.0
10313.0	1.0
10369.0	1.0
10376.0	1.0
10392.0	1.0
10416.0	1.0
10427.0	1.0
10440.0	2.0
10443.0	1.0
10448.0	1.0
10481.0	1.0
10484.0	1.0
10532.0	1.0
10537.0	1.0
10553.0	1.0
10572.0	1.0
10582.0	1.0
10602.0	1.0
10627.0	1.0
10647.0	1.0
10657.0	1.0
10660.0	1.0
10666.0	1.0
10687.0	1.0
10694.0	1.0
10729.0	1.0
10743.0	1.0
10746.0	1.0
10750.0	1.0
10756.0	1.0
10760.0	1.0
10762.0	2.0
10763.0	1.0
10765.0	1.0
10770.0	1.0
10773.0	1.0
10776.0	1.0
10777.0	1.0
10783.0	1.0
10787.0	1.0
10791.0	1.0
10792.0	1.0
10793.0	1.0
10799.0	1.0
10803.0	1.0
10813.0	1.0
10822.0	1.0
10828.0	1.0
10835.0	1.0
10838.0	1.0
10839.0	1.0
10844.0	1.0
10845.0	1.0
10847.0	1.0
10849.0	1.0
10855.0	3.0
10856.0	1.0
10857.0	1.0
10859.0	1.0
10861.0	1.0
10863.0	1.0
10866.0	1.0
10869.0	1.0
10872.0	1.0
10873.0	1.0
10882.0	1.0
10884.0	1.0
10890.0	1.0
10891.0	1.0
10893.0	1.0
10911.0	1.0
10921.0	1.0
10923.0	1.0
10924.0	1.0
10926.0	1.0
10928.0	1.0
10929.0	1.0
10934.0	1.0
10935.0	1.0
10946.0	1.0
10949.0	1.0
10955.0	1.0
10963.0	1.0
10970.0	2.0
10971.0	1.0
10972.0	1.0
10973.0	1.0
10982.0	1.0
10986.0	1.0
10991.0	2.0
10993.0	1.0
10996.0	1.0
11000.0	1.0
11001.0	1.0
11003.0	1.0
11004.0	1.0
11005.0	1.0
11007.0	1.0
11016.0	1.0
11031.0	1.0
11033.0	1.0
11034.0	1.0
11036.0	1.0
11040.0	1.0
11049.0	2.0
11056.0	1.0
11071.0	1.0
11083.0	1.0
11101.0	1.0
11105.0	1.0
11127.0	1.0
11141.0	1.0
11151.0	1.0
11158.0	1.0
11163.0	1.0
11164.0	1.0
11207.0	1.0
11217.0	1.0
11234.0	1.0
11264.0	1.0
11270.0	1.0
11273.0	1.0
11281.0	1.0
11283.0	1.0
11287.0	1.0
11288.0	1.0
11319.0	1.0
11336.0	1.0
11349.0	1.0
11351.0	1.0
11358.0	1.0
11359.0	1.0
11360.0	1.0
11365.0	1.0
11369.0	1.0
11426.0	1.0
11434.0	1.0
11438.0	1.0
11441.0	1.0
11446.0	1.0
11487.0	1.0
11490.0	1.0
11504.0	1.0
11515.0	1.0
11519.0	1.0
11525.0	2.0
11527.0	1.0
11533.0	1.0
11565.0	1.0
11571.0	1.0
11576.0	1.0
11579.0	1.0
11599.0	1.0
11625.0	1.0
11626.0	1.0
11630.0	1.0
11659.0	1.0
11664.0	1.0
11668.0	1.0
11673.0	1.0
11675.0	1.0
11684.0	1.0
11692.0	1.0
11709.0	1.0
11725.0	1.0
11732.0	1.0
11736.0	1.0
11738.0	2.0
11745.0	1.0
11751.0	1.0
11768.0	1.0
11793.0	1.0
11814.0	1.0
11817.0	1.0
11823.0	1.0
11824.0	1.0
11825.0	1.0
11863.0	1.0
11868.0	1.0
11872.0	1.0
11873.0	1.0
11899.0	1.0
11905.0	1.0
11912.0	1.0
11915.0	1.0
11916.0	1.0
11921.0	1.0
11931.0	1.0
11940.0	1.0
11946.0	1.0
11947.0	1.0
11962.0	1.0
11966.0	1.0
11979.0	2.0
11984.0	1.0
12002.0	1.0
12023.0	1.0
12029.0	1.0
12032.0	1.0
12033.0	1.0
12042.0	1.0
12070.0	1.0
12071.0	1.0
12084.0	1.0
12094.0	1.0
12116.0	1.0
12123.0	1.0
12131.0	1.0
12147.0	1.0
12151.0	1.0
12169.0	1.0
12187.0	1.0
12196.0	1.0
12211.0	1.0
12236.0	1.0
12290.0	1.0
12291.0	1.0
12297.0	1.0
12313.0	1.0
12340.0	1.0
12373.0	1.0
12379.0	1.0
12381.0	1.0
12399.0	1.0
12449.0	1.0
12465.0	1.0
12466.0	1.0
12471.0	1.0
12515.0	1.0
12521.0	1.0
12538.0	1.0
12552.0	1.0
12586.0	1.0
12590.0	1.0
12595.0	1.0
12600.0	1.0
12601.0	1.0
12627.0	1.0
12641.0	1.0
12666.0	1.0
12681.0	1.0
12697.0	1.0
12726.0	1.0
12731.0	1.0
12756.0	1.0
12760.0	1.0
12779.0	1.0
12794.0	1.0
12815.0	1.0
12835.0	1.0
12851.0	1.0
12879.0	1.0
12894.0	1.0
12916.0	1.0
12917.0	1.0
